

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  5469 ;; This function is called by:
  5470 ;;		_readValues
  5471 ;; This function uses a non-reentrant model
  5472 ;;
  5473                           
  5474                           	psect	text25
  5475  002B10                     __ptext25:
  5476                           	opt stack 0
  5477  002B10                     ___awtoft:
  5478                           	opt stack 28
  5479                           
  5480                           ;incstack = 0
  5481  002B10  0E00               	movlw	0
  5482  002B12  6E0C               	movwf	___awtoft@sign,c
  5483  002B14  AE0A               	btfss	___awtoft@c+1,7,c
  5484  002B16  D006               	goto	l2495
  5485  002B18  6C09               	negf	___awtoft@c,c
  5486  002B1A  1E0A               	comf	___awtoft@c+1,f,c
  5487  002B1C  B0D8               	btfsc	status,0,c
  5488  002B1E  2A0A               	incf	___awtoft@c+1,f,c
  5489  002B20  0E01               	movlw	1
  5490  002B22  6E0C               	movwf	___awtoft@sign,c
  5491  002B24                     l2495:
  5492  002B24  C009  F001         	movff	___awtoft@c,___ftpack@arg
  5493  002B28  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  5494  002B2C  6A03               	clrf	___ftpack@arg+2,c
  5495  002B2E  0E8E               	movlw	142
  5496  002B30  6E04               	movwf	___ftpack@exp,c
  5497  002B32  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  5498  002B36  ECC0  F012         	call	___ftpack	;wreg free
  5499  002B3A  C001  F009         	movff	?___ftpack,?___awtoft
  5500  002B3E  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5501  002B42  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5502  002B46  0012               	return	
  5503  002B48                     __end_of___awtoft:
  5504                           	opt stack 0
  5505                           tblptru	equ	0xFF8
  5506                           tblptrh	equ	0xFF7
  5507                           tblptrl	equ	0xFF6
  5508                           tablat	equ	0xFF5
  5509                           prodh	equ	0xFF4
  5510                           prodl	equ	0xFF3
  5511                           wreg	equ	0xFE8
  5512                           indf2	equ	0xFDF
  5513                           postinc2	equ	0xFDE
  5514                           postdec2	equ	0xFDD
  5515                           fsr2h	equ	0xFDA
  5516                           fsr2l	equ	0xFD9
  5517                           status	equ	0xFD8
  5518                           
  5519 ;; *************** function ___ftpack *****************
  5520 ;; Defined at:
  5521 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;  arg             3    0[COMRAM] unsigned um
  5524 ;;  exp             1    3[COMRAM] unsigned char 
  5525 ;;  sign            1    4[COMRAM] unsigned char 
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;		None
  5528 ;; Return value:  Size  Location     Type
  5529 ;;                  3    0[COMRAM] float 
  5530 ;; Registers used:
  5531 ;;		wreg, status,2, status,0
  5532 ;; Tracked objects:
  5533 ;;		On entry : 0/0
  5534 ;;		On exit  : 0/0
  5535 ;;		Unchanged: 0/0
  5536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5537 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5539 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5540 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5541 ;;Total ram usage:        8 bytes
  5542 ;; Hardware stack levels used:    1
  5543 ;; This function calls:
  5544 ;;		Nothing
  5545 ;; This function is called by:
  5546 ;;		___awtoft
  5547 ;;		___ftadd
  5548 ;;		___ftdiv
  5549 ;;		___ftmul
  5550 ;;		___lltoft
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           	psect	text26
  5555  002580                     __ptext26:
  5556                           	opt stack 0
  5557  002580                     ___ftpack:
  5558                           	opt stack 27
  5559                           
  5560                           ;incstack = 0
  5561  002580  5004               	movf	___ftpack@exp,w,c
  5562  002582  B4D8               	btfsc	status,2,c
  5563  002584  D005               	goto	l1903
  5564  002586  5001               	movf	___ftpack@arg,w,c
  5565  002588  1002               	iorwf	___ftpack@arg+1,w,c
  5566  00258A  1003               	iorwf	___ftpack@arg+2,w,c
  5567  00258C  A4D8               	btfss	status,2,c
  5568  00258E  D00C               	goto	l1909
  5569  002590                     l1903:
  5570  002590  0E00               	movlw	0
  5571  002592  6E01               	movwf	?___ftpack,c
  5572  002594  0E00               	movlw	0
  5573  002596  6E02               	movwf	?___ftpack+1,c
  5574  002598  0E00               	movlw	0
  5575  00259A  6E03               	movwf	?___ftpack+2,c
  5576  00259C  0012               	return	
  5577  00259E                     l1907:
  5578  00259E  2A04               	incf	___ftpack@exp,f,c
  5579  0025A0  90D8               	bcf	status,0,c
  5580  0025A2  3203               	rrcf	___ftpack@arg+2,f,c
  5581  0025A4  3202               	rrcf	___ftpack@arg+1,f,c
  5582  0025A6  3201               	rrcf	___ftpack@arg,f,c
  5583  0025A8                     l1909:
  5584  0025A8  0E00               	movlw	0
  5585  0025AA  1401               	andwf	___ftpack@arg,w,c
  5586  0025AC  6E06               	movwf	??___ftpack& (0+255),c
  5587  0025AE  0E00               	movlw	0
  5588  0025B0  1402               	andwf	___ftpack@arg+1,w,c
  5589  0025B2  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5590  0025B4  0EFE               	movlw	254
  5591  0025B6  1403               	andwf	___ftpack@arg+2,w,c
  5592  0025B8  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5593  0025BA  5006               	movf	??___ftpack,w,c
  5594  0025BC  1007               	iorwf	??___ftpack+1,w,c
  5595  0025BE  1008               	iorwf	??___ftpack+2,w,c
  5596  0025C0  B4D8               	btfsc	status,2,c
  5597  0025C2  D00C               	goto	l1915
  5598  0025C4  D7EC               	goto	l1907
  5599  0025C6                     l1911:
  5600  0025C6  2A04               	incf	___ftpack@exp,f,c
  5601  0025C8  0E01               	movlw	1
  5602  0025CA  2601               	addwf	___ftpack@arg,f,c
  5603  0025CC  0E00               	movlw	0
  5604  0025CE  2202               	addwfc	___ftpack@arg+1,f,c
  5605  0025D0  0E00               	movlw	0
  5606  0025D2  2203               	addwfc	___ftpack@arg+2,f,c
  5607  0025D4  90D8               	bcf	status,0,c
  5608  0025D6  3203               	rrcf	___ftpack@arg+2,f,c
  5609  0025D8  3202               	rrcf	___ftpack@arg+1,f,c
  5610  0025DA  3201               	rrcf	___ftpack@arg,f,c
  5611  0025DC                     l1915:
  5612  0025DC  0E00               	movlw	0
  5613  0025DE  1401               	andwf	___ftpack@arg,w,c
  5614  0025E0  6E06               	movwf	??___ftpack& (0+255),c
  5615  0025E2  0E00               	movlw	0
  5616  0025E4  1402               	andwf	___ftpack@arg+1,w,c
  5617  0025E6  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5618  0025E8  0EFF               	movlw	255
  5619  0025EA  1403               	andwf	___ftpack@arg+2,w,c
  5620  0025EC  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5621  0025EE  5006               	movf	??___ftpack,w,c
  5622  0025F0  1007               	iorwf	??___ftpack+1,w,c
  5623  0025F2  1008               	iorwf	??___ftpack+2,w,c
  5624  0025F4  B4D8               	btfsc	status,2,c
  5625  0025F6  D006               	goto	l1919
  5626  0025F8  D7E6               	goto	l1911
  5627  0025FA                     l1917:
  5628  0025FA  0604               	decf	___ftpack@exp,f,c
  5629  0025FC  90D8               	bcf	status,0,c
  5630  0025FE  3601               	rlcf	___ftpack@arg,f,c
  5631  002600  3602               	rlcf	___ftpack@arg+1,f,c
  5632  002602  3603               	rlcf	___ftpack@arg+2,f,c
  5633  002604                     l1919:
  5634  002604  BE02               	btfsc	___ftpack@arg+1,7,c
  5635  002606  D003               	goto	l470
  5636  002608  0E02               	movlw	2
  5637  00260A  6004               	cpfslt	___ftpack@exp,c
  5638  00260C  D7F6               	goto	l1917
  5639  00260E                     l470:
  5640  00260E  A004               	btfss	___ftpack@exp,0,c
  5641  002610  9E02               	bcf	___ftpack@arg+1,7,c
  5642  002612  90D8               	bcf	status,0,c
  5643  002614  3204               	rrcf	___ftpack@exp,f,c
  5644  002616  5004               	movf	___ftpack@exp,w,c
  5645  002618  1203               	iorwf	___ftpack@arg+2,f,c
  5646  00261A  5005               	movf	___ftpack@sign,w,c
  5647  00261C  A4D8               	btfss	status,2,c
  5648  00261E  8E03               	bsf	___ftpack@arg+2,7,c
  5649  002620  C001  F001         	movff	___ftpack@arg,?___ftpack
  5650  002624  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  5651  002628  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  5652  00262C  0012               	return	
  5653  00262E                     __end_of___ftpack:
  5654                           	opt stack 0
  5655                           tblptru	equ	0xFF8
  5656                           tblptrh	equ	0xFF7
  5657                           tblptrl	equ	0xFF6
  5658                           tablat	equ	0xFF5
  5659                           prodh	equ	0xFF4
  5660                           prodl	equ	0xFF3
  5661                           wreg	equ	0xFE8
  5662                           indf2	equ	0xFDF
  5663                           postinc2	equ	0xFDE
  5664                           postdec2	equ	0xFDD
  5665                           fsr2h	equ	0xFDA
  5666                           fsr2l	equ	0xFD9
  5667                           status	equ	0xFD8
  5668                           
  5669 ;; *************** function _USARTOut *****************
  5670 ;; Defined at:
  5671 ;;		line 88 in file "main.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;  data            2    6[COMRAM] PTR unsigned char 
  5674 ;;		 -> main@Text(128), 
  5675 ;;  bytes           1    8[COMRAM] unsigned char 
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;  i               2   12[COMRAM] int 
  5678 ;; Return value:  Size  Location     Type
  5679 ;;		None               void
  5680 ;; Registers used:
  5681 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5682 ;; Tracked objects:
  5683 ;;		On entry : 0/0
  5684 ;;		On exit  : 0/0
  5685 ;;		Unchanged: 0/0
  5686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5687 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5688 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5689 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5690 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5691 ;;Total ram usage:        8 bytes
  5692 ;; Hardware stack levels used:    1
  5693 ;; Hardware stack levels required when called:    1
  5694 ;; This function calls:
  5695 ;;		_WriteUSART
  5696 ;; This function is called by:
  5697 ;;		_main
  5698 ;; This function uses a non-reentrant model
  5699 ;;
  5700                           
  5701                           	psect	text27
  5702  002A96                     __ptext27:
  5703                           	opt stack 0
  5704  002A96                     _USARTOut:
  5705                           	opt stack 29
  5706                           
  5707                           ;main.c: 89: int i;
  5708                           ;main.c: 90: for (i = 0; i < bytes; i++) {
  5709                           
  5710                           ;incstack = 0
  5711  002A96  0E00               	movlw	0
  5712  002A98  6E0E               	movwf	USARTOut@i+1,c
  5713  002A9A  0E00               	movlw	0
  5714  002A9C  6E0D               	movwf	USARTOut@i,c
  5715  002A9E  D00D               	goto	l2627
  5716  002AA0                     l34:
  5717  002AA0  A2AC               	btfss	4012,1,c	;volatile
  5718  002AA2  D7FE               	goto	l34
  5719                           
  5720                           ;main.c: 92: WriteUSART(data[i]);
  5721  002AA4  500D               	movf	USARTOut@i,w,c
  5722  002AA6  2407               	addwf	USARTOut@data,w,c
  5723  002AA8  6ED9               	movwf	fsr2l,c
  5724  002AAA  500E               	movf	USARTOut@i+1,w,c
  5725  002AAC  2008               	addwfc	USARTOut@data+1,w,c
  5726  002AAE  6EDA               	movwf	fsr2h,c
  5727  002AB0  50DF               	movf	indf2,w,c
  5728  002AB2  EC1C  F016         	call	_WriteUSART
  5729  002AB6  4A0D               	infsnz	USARTOut@i,f,c
  5730  002AB8  2A0E               	incf	USARTOut@i+1,f,c
  5731  002ABA                     l2627:
  5732  002ABA  5009               	movf	USARTOut@bytes,w,c
  5733  002ABC  6E0A               	movwf	??_USARTOut& (0+255),c
  5734  002ABE  6A0B               	clrf	(??_USARTOut+1)& (0+255),c
  5735  002AC0  500A               	movf	??_USARTOut,w,c
  5736  002AC2  5C0D               	subwf	USARTOut@i,w,c
  5737  002AC4  500E               	movf	USARTOut@i+1,w,c
  5738  002AC6  0A80               	xorlw	128
  5739  002AC8  6E0C               	movwf	(??_USARTOut+2)& (0+255),c
  5740  002ACA  500B               	movf	??_USARTOut+1,w,c
  5741  002ACC  0A80               	xorlw	128
  5742  002ACE  580C               	subwfb	(??_USARTOut+2)& (0+255),w,c
  5743  002AD0  B0D8               	btfsc	status,0,c
  5744  002AD2  0012               	return	
  5745  002AD4  D7E5               	goto	l34
  5746  002AD6                     __end_of_USARTOut:
  5747                           	opt stack 0
  5748                           tblptru	equ	0xFF8
  5749                           tblptrh	equ	0xFF7
  5750                           tblptrl	equ	0xFF6
  5751                           tablat	equ	0xFF5
  5752                           prodh	equ	0xFF4
  5753                           prodl	equ	0xFF3
  5754                           wreg	equ	0xFE8
  5755                           indf2	equ	0xFDF
  5756                           postinc2	equ	0xFDE
  5757                           postdec2	equ	0xFDD
  5758                           fsr2h	equ	0xFDA
  5759                           fsr2l	equ	0xFD9
  5760                           status	equ	0xFD8
  5761                           
  5762 ;; *************** function _WriteUSART *****************
  5763 ;; Defined at:
  5764 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uwrite.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;  data            1    wreg     unsigned char 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;  data            1    0[COMRAM] unsigned char 
  5769 ;; Return value:  Size  Location     Type
  5770 ;;		None               void
  5771 ;; Registers used:
  5772 ;;		wreg
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5779 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5781 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5782 ;;Total ram usage:        1 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; This function calls:
  5785 ;;		Nothing
  5786 ;; This function is called by:
  5787 ;;		_USARTOut
  5788 ;; This function uses a non-reentrant model
  5789 ;;
  5790                           
  5791                           	psect	text28
  5792  002C38                     __ptext28:
  5793                           	opt stack 0
  5794  002C38                     _WriteUSART:
  5795                           	opt stack 29
  5796                           
  5797                           ;incstack = 0
  5798                           ;WriteUSART@data stored from wreg
  5799  002C38  6E01               	movwf	WriteUSART@data,c
  5800  002C3A  ACAC               	btfss	4012,6,c	;volatile
  5801  002C3C  D003               	goto	l2195
  5802  002C3E  90AC               	bcf	4012,0,c	;volatile
  5803  002C40  B268               	btfsc	_USART_Status,1,c
  5804  002C42  80AC               	bsf	4012,0,c	;volatile
  5805  002C44                     l2195:
  5806  002C44  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  5807  002C48  0012               	return		;funcret
  5808  002C4A                     __end_of_WriteUSART:
  5809                           	opt stack 0
  5810                           tblptru	equ	0xFF8
  5811                           tblptrh	equ	0xFF7
  5812                           tblptrl	equ	0xFF6
  5813                           tablat	equ	0xFF5
  5814                           prodh	equ	0xFF4
  5815                           prodl	equ	0xFF3
  5816                           wreg	equ	0xFE8
  5817                           indf2	equ	0xFDF
  5818                           postinc2	equ	0xFDE
  5819                           postdec2	equ	0xFDD
  5820                           fsr2h	equ	0xFDA
  5821                           fsr2l	equ	0xFD9
  5822                           status	equ	0xFD8
  5823                           
  5824 ;; *************** function _Init_IO *****************
  5825 ;; Defined at:
  5826 ;;		line 73 in file "main.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;		None
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;		None
  5831 ;; Return value:  Size  Location     Type
  5832 ;;		None               void
  5833 ;; Registers used:
  5834 ;;		wreg, status,2, cstack
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5844 ;;Total ram usage:        0 bytes
  5845 ;; Hardware stack levels used:    1
  5846 ;; Hardware stack levels required when called:    1
  5847 ;; This function calls:
  5848 ;;		_OpenUSART
  5849 ;; This function is called by:
  5850 ;;		_main
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           	psect	text29
  5855  002BC0                     __ptext29:
  5856                           	opt stack 0
  5857  002BC0                     _Init_IO:
  5858                           	opt stack 29
  5859                           
  5860                           ;main.c: 74: OSCCON = 0b01110010;
  5861                           
  5862                           ;incstack = 0
  5863  002BC0  0E72               	movlw	114
  5864  002BC2  6ED3               	movwf	4051,c	;volatile
  5865                           
  5866                           ;main.c: 76: PORTA = 0x04;
  5867  002BC4  0E04               	movlw	4
  5868  002BC6  6E80               	movwf	3968,c	;volatile
  5869                           
  5870                           ;main.c: 78: TRISA = 0xF8;
  5871  002BC8  0EF8               	movlw	248
  5872  002BCA  6E92               	movwf	3986,c	;volatile
  5873                           
  5874                           ;main.c: 80: ADCON0 = 0x1C;
  5875  002BCC  0E1C               	movlw	28
  5876  002BCE  6EC2               	movwf	4034,c	;volatile
  5877                           
  5878                           ;main.c: 82: OpenUSART(0b01111111 & 0b10111111 & 0b11111110 &
  5879                           ;main.c: 83: 0b11111101 & 0b11111111 & 0b11111111, 25);
  5880  002BD0  0E00               	movlw	0
  5881  002BD2  6E02               	movwf	OpenUSART@spbrg+1,c
  5882  002BD4  0E19               	movlw	25
  5883  002BD6  6E01               	movwf	OpenUSART@spbrg,c
  5884  002BD8  0E3C               	movlw	60
  5885  002BDA  ECCD  F014         	call	_OpenUSART
  5886                           
  5887                           ;main.c: 85: TRISD=0x00;
  5888  002BDE  0E00               	movlw	0
  5889  002BE0  6E95               	movwf	3989,c	;volatile
  5890  002BE2  0012               	return		;funcret
  5891  002BE4                     __end_of_Init_IO:
  5892                           	opt stack 0
  5893                           tblptru	equ	0xFF8
  5894                           tblptrh	equ	0xFF7
  5895                           tblptrl	equ	0xFF6
  5896                           tablat	equ	0xFF5
  5897                           prodh	equ	0xFF4
  5898                           prodl	equ	0xFF3
  5899                           wreg	equ	0xFE8
  5900                           indf2	equ	0xFDF
  5901                           postinc2	equ	0xFDE
  5902                           postdec2	equ	0xFDD
  5903                           fsr2h	equ	0xFDA
  5904                           fsr2l	equ	0xFD9
  5905                           status	equ	0xFD8
  5906                           
  5907 ;; *************** function _OpenUSART *****************
  5908 ;; Defined at:
  5909 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uopen.c"
  5910 ;; Parameters:    Size  Location     Type
  5911 ;;  config          1    wreg     unsigned char 
  5912 ;;  spbrg           2    0[COMRAM] unsigned int 
  5913 ;; Auto vars:     Size  Location     Type
  5914 ;;  config          1    2[COMRAM] unsigned char 
  5915 ;; Return value:  Size  Location     Type
  5916 ;;		None               void
  5917 ;; Registers used:
  5918 ;;		wreg, status,2
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5924 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5925 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5927 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5928 ;;Total ram usage:        3 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; This function calls:
  5931 ;;		Nothing
  5932 ;; This function is called by:
  5933 ;;		_Init_IO
  5934 ;; This function uses a non-reentrant model
  5935 ;;
  5936                           
  5937                           	psect	text30
  5938  00299A                     __ptext30:
  5939                           	opt stack 0
  5940  00299A                     _OpenUSART:
  5941                           	opt stack 29
  5942                           
  5943                           ;incstack = 0
  5944                           ;OpenUSART@config stored from wreg
  5945  00299A  6E03               	movwf	OpenUSART@config,c
  5946  00299C  0E00               	movlw	0
  5947  00299E  6EAC               	movwf	4012,c	;volatile
  5948  0029A0  0E00               	movlw	0
  5949  0029A2  6EAB               	movwf	4011,c	;volatile
  5950  0029A4  B003               	btfsc	OpenUSART@config,0,c
  5951  0029A6  88AC               	bsf	4012,4,c	;volatile
  5952  0029A8  A203               	btfss	OpenUSART@config,1,c
  5953  0029AA  D002               	goto	l2149
  5954  0029AC  8CAC               	bsf	4012,6,c	;volatile
  5955  0029AE  8CAB               	bsf	4011,6,c	;volatile
  5956  0029B0                     l2149:
  5957  0029B0  B403               	btfsc	OpenUSART@config,2,c
  5958  0029B2  8EAC               	bsf	4012,7,c	;volatile
  5959  0029B4  A603               	btfss	OpenUSART@config,3,c
  5960  0029B6  D002               	goto	l201
  5961  0029B8  88AB               	bsf	4011,4,c	;volatile
  5962  0029BA  D001               	goto	l2157
  5963  0029BC                     l201:
  5964  0029BC  8AAB               	bsf	4011,5,c	;volatile
  5965  0029BE                     l2157:
  5966  0029BE  B803               	btfsc	OpenUSART@config,4,c
  5967  0029C0  84AC               	bsf	4012,2,c	;volatile
  5968  0029C2  989E               	bcf	3998,4,c	;volatile
  5969  0029C4  BA03               	btfsc	OpenUSART@config,5,c
  5970  0029C6  86AB               	bsf	4011,3,c	;volatile
  5971  0029C8  AC03               	btfss	OpenUSART@config,6,c
  5972  0029CA  D002               	goto	l205
  5973  0029CC  8A9D               	bsf	3997,5,c	;volatile
  5974  0029CE  D001               	goto	l206
  5975  0029D0                     l205:
  5976  0029D0  9A9D               	bcf	3997,5,c	;volatile
  5977  0029D2                     l206:
  5978  0029D2  9A9E               	bcf	3998,5,c	;volatile
  5979  0029D4  AE03               	btfss	OpenUSART@config,7,c
  5980  0029D6  D002               	goto	l207
  5981  0029D8  889D               	bsf	3997,4,c	;volatile
  5982  0029DA  D001               	goto	l208
  5983  0029DC                     l207:
  5984  0029DC  989D               	bcf	3997,4,c	;volatile
  5985  0029DE                     l208:
  5986  0029DE  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5987  0029E2  5002               	movf	OpenUSART@spbrg+1,w,c
  5988  0029E4  6EB0               	movwf	4016,c	;volatile
  5989  0029E6  8AAC               	bsf	4012,5,c	;volatile
  5990  0029E8  8EAB               	bsf	4011,7,c	;volatile
  5991  0029EA  9C94               	bcf	3988,6,c	;volatile
  5992  0029EC  8E94               	bsf	3988,7,c	;volatile
  5993  0029EE  A8AC               	btfss	4012,4,c	;volatile
  5994  0029F0  0012               	return	
  5995  0029F2  BEAC               	btfsc	4012,7,c	;volatile
  5996  0029F4  0012               	return	
  5997  0029F6  8C94               	bsf	3988,6,c	;volatile
  5998  0029F8  0012               	return	
  5999  0029FA                     __end_of_OpenUSART:
  6000                           	opt stack 0
  6001                           tblptru	equ	0xFF8
  6002                           tblptrh	equ	0xFF7
  6003                           tblptrl	equ	0xFF6
  6004                           tablat	equ	0xFF5
  6005                           prodh	equ	0xFF4
  6006                           prodl	equ	0xFF3
  6007                           wreg	equ	0xFE8
  6008                           indf2	equ	0xFDF
  6009                           postinc2	equ	0xFDE
  6010                           postdec2	equ	0xFDD
  6011                           fsr2h	equ	0xFDA
  6012                           fsr2l	equ	0xFD9
  6013                           status	equ	0xFD8
  6014                           
  6015 ;; *************** function _Delay10KTCYx *****************
  6016 ;; Defined at:
  6017 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\d10ktcyx.c"
  6018 ;; Parameters:    Size  Location     Type
  6019 ;;  unit            1    wreg     unsigned char 
  6020 ;; Auto vars:     Size  Location     Type
  6021 ;;  unit            1    1[COMRAM] unsigned char 
  6022 ;; Return value:  Size  Location     Type
  6023 ;;		None               void
  6024 ;; Registers used:
  6025 ;;		wreg
  6026 ;; Tracked objects:
  6027 ;;		On entry : 0/0
  6028 ;;		On exit  : 0/0
  6029 ;;		Unchanged: 0/0
  6030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6032 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6033 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6034 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6035 ;;Total ram usage:        2 bytes
  6036 ;; Hardware stack levels used:    1
  6037 ;; This function calls:
  6038 ;;		Nothing
  6039 ;; This function is called by:
  6040 ;;		_main
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044                           	psect	text31
  6045  002C22                     __ptext31:
  6046                           	opt stack 0
  6047  002C22                     _Delay10KTCYx:
  6048                           	opt stack 30
  6049                           
  6050                           ;incstack = 0
  6051                           ;Delay10KTCYx@unit stored from wreg
  6052  002C22  6E02               	movwf	Delay10KTCYx@unit,c
  6053  002C24  0E0D               	movlw	13
  6054  002C26  6E01               	movwf	??_Delay10KTCYx& (0+255),c
  6055  002C28  0EFC               	movlw	252
  6056  002C2A                     u3287:
  6057  002C2A  2EE8               	decfsz	wreg,f,c
  6058  002C2C  D7FE               	goto	u3287
  6059  002C2E  2E01               	decfsz	??_Delay10KTCYx& (0+255),f,c
  6060  002C30  D7FC               	goto	u3287
  6061  002C32  2E02               	decfsz	Delay10KTCYx@unit,f,c
  6062  002C34  D7F7               	goto	l2629
  6063  002C36  0012               	return	
  6064  002C38                     __end_of_Delay10KTCYx:
  6065                           	opt stack 0
  6066                           tblptru	equ	0xFF8
  6067                           tblptrh	equ	0xFF7
  6068                           tblptrl	equ	0xFF6
  6069                           tablat	equ	0xFF5
  6070                           prodh	equ	0xFF4
  6071                           prodl	equ	0xFF3
